-- Merging decision tree log ---
manifest
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ea1d2155169063a3e7b8f244bebaf5b6\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ea1d2155169063a3e7b8f244bebaf5b6\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ea1d2155169063a3e7b8f244bebaf5b6\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ea1d2155169063a3e7b8f244bebaf5b6\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d3db26aa53b8a6ebd9aac1bbde74f695\transformed\play-services-measurement-impl-19.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d3db26aa53b8a6ebd9aac1bbde74f695\transformed\play-services-measurement-impl-19.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:40:13-87
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5b9ac6df61a3234f9a51fca21f225c77\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5b9ac6df61a3234f9a51fca21f225c77\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5b9ac6df61a3234f9a51fca21f225c77\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a255db3cb410e7e6ea3f235ee82bea29\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a255db3cb410e7e6ea3f235ee82bea29\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a255db3cb410e7e6ea3f235ee82bea29\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a255db3cb410e7e6ea3f235ee82bea29\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a255db3cb410e7e6ea3f235ee82bea29\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a255db3cb410e7e6ea3f235ee82bea29\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff267e6e32b58787c754b1fa03df2cec\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff267e6e32b58787c754b1fa03df2cec\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff267e6e32b58787c754b1fa03df2cec\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c854d1a6d02cc74b8b1da18bc205f23\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c854d1a6d02cc74b8b1da18bc205f23\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c854d1a6d02cc74b8b1da18bc205f23\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c854d1a6d02cc74b8b1da18bc205f23\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c854d1a6d02cc74b8b1da18bc205f23\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c854d1a6d02cc74b8b1da18bc205f23\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
